Date,Open,High,Low,Close,Volume,Adj Close
2013-03-15,149.31,150.86,148.67,149.99,359700,50.00
2013-03-14,149.43,150.95,148.87,149.87,332700,49.96
2013-03-13,150.00,150.89,149.38,149.61,108600,49.87
2013-03-12,150.00,150.61,149.45,149.97,243000,49.99
2013-03-11,149.32,150.55,149.32,150.50,159600,50.17
2013-03-08,150.18,150.93,149.41,150.00,256200,50.00
2013-03-07,149.81,150.20,148.00,148.82,172500,49.61
2013-03-06,150.24,151.09,149.41,149.71,126900,49.90
2013-03-05,151.09,152.36,148.72,149.78,327900,49.93
2013-03-04,149.85,150.20,148.32,150.10,220500,50.03
2013-03-01,147.70,150.96,146.77,150.19,496800,50.06
2013-02-28,148.96,150.49,148.60,149.31,388800,49.77
2013-02-27,146.51,154.74,146.50,148.10,789300,49.37
2013-02-26,144.41,147.79,144.41,144.88,320700,48.29
2013-02-25,148.96,150.52,143.41,144.13,420300,48.04
2013-02-22,147.01,148.53,145.92,148.44,169800,49.48
2013-02-21,147.65,148.05,145.60,146.14,114600,48.71
2013-02-20,149.33,152.10,146.95,147.16,140100,49.05
2013-02-19,147.86,150.61,147.86,149.71,183000,49.90
2013-02-15,147.34,151.24,146.94,148.08,357600,49.36
2013-02-14,148.50,151.45,145.60,146.55,480600,48.85
2013-02-13,148.46,149.83,148.46,149.19,153900,49.73
2013-02-12,149.48,151.49,147.72,148.60,389700,49.53
2013-02-11,148.81,149.84,148.19,149.25,126000,49.75
2013-02-08,147.76,149.51,147.48,149.04,176700,49.68
2013-02-07,147.83,148.86,146.83,147.56,240900,49.19
2013-02-06,146.76,149.37,146.27,148.15,300600,49.38
